"","q10_q103.1_corr","q10_q103.2_corr","q10_q103.3_corr","q10_q103.4_corr","q10_q103.5_corr","q10_q103.6_corr","q10_q103.7_corr","q7_q103.1_corr","q7_q103.2_corr","q7_q103.3_corr","q7_q103.4_corr","q7_q103.5_corr","q7_q103.6_corr","q7_q103.7_corr","q3_q103.1_corr","q3_q103.2_corr","q3_q103.3_corr","q3_q103.4_corr","q3_q103.5_corr","q3_q103.6_corr","q3_q103.7_corr","q3_q24_corr","q3_q31_corr","q3_q32_corr","q3_q108_corr","q3_q113_corr","q3_q51_corr","q3_q110_corr","q3_q26_corr","q3_q30_corr","q3_q37_corr","q3_q40_corr","q3_q46_corr","q3_q52_corr","q3_q58_corr","q3_q23_corr","q3_q27_corr","q3_q33_corr","q3_q38_corr","q3_q45_corr","q3_q56_corr","q3_q29_corr","q3_q35_corr","q3_q41_corr","q3_q47_corr","q3_q53_corr","q3_q59_corr"
"1",0.0707924833781853,-0.326596476000704,-0.182811061235832,-0.164506275900209,-0.0780910156727548,-0.135347361166018,-0.0538680234098164,-0.0272394912205818,-0.130358962004447,-0.00180158248443725,-0.133697419571209,-0.0561529442963871,-0.399213242956636,0.117312573202308,-0.0640520141297165,-0.0466471196144644,-0.109800106708138,-0.023172612484027,0.125793017665798,0.108677349009337,-0.13653277093165,-0.0582893087830045,0.095821180559067,0.011385650564747,-0.0119276300532835,-0.0230655448165989,-0.204478585734175,0.0435251423499819,-0.0693822478601002,0.00213351604447148,-0.114549093615254,-0.151519529599091,-0.0029850509373986,-0.252986574542823,0.109337321503644,-0.0445273560599632,0.293163583599699,0.281851163053666,0.172174907656183,0.263673852193456,0.209336618645476,-0.0136267507113132,0.056560770139401,-0.0904021728908387,0.0829209661514274,0.146753785506214,0.234822918819232
"2",-0.224640392407113,-0.325161482129888,-0.325958333291141,-0.212790850109199,-0.134262359318363,-0.207363676219307,0.0157638579786476,-0.0393492877986818,-0.207495954722208,-0.26147895710327,-0.205949978889626,0.00668526270464876,-0.289350593597425,-0.143520650182114,0.195982861578033,-0.170240154047695,-0.131320488169913,0.0136082167030059,0.288839818752668,0.190025584618442,-0.241843314021563,0.110273783565355,0.114954525237471,0.0693307910953115,-0.264815087896963,0.16656303223315,-0.0640527845768089,0.150827747535527,-0.0161414475559029,-0.165286859749151,-0.182545987643908,-0.13595447510465,-0.000580507136605587,-0.234686732921196,-9.2680139758285e-05,0.0460372087736562,0.297447362899818,0.232188245531271,0.100665558086792,0.39031214041067,0.221562996792098,0.034701261790849,0.183758213427689,-0.0272811366652656,0.245249564177835,-0.250318635184429,0.0520079820625383
"3",-0.246564986398319,-0.109942955461184,-0.370243439274848,-0.2989462285524,-0.360225022534546,-0.0821735462097468,0.161714343902449,-0.0974099977091745,-0.0176413366026463,-0.149691319645169,-0.0881733106460247,0.109856178167051,-0.233537971839514,0.0139360133625249,-0.199266571804335,-0.297457808718646,-0.216406317435917,0.145178866564869,0.161461528322797,-0.123908858725719,-0.00192239047760687,0.00983455470603548,-0.156844493658546,0.0582710581479753,-0.0474201937049151,0.0657178378455129,-0.139539334595025,0.162474136777862,-0.110562129799485,-0.130165768838408,-0.112523424747867,-0.0865862711358194,0.00991587686221021,-0.114697698833287,0.0626232761642236,0.00379560432914089,0.174963103462515,0.208254551670429,0.100880858166529,0.188420962235531,0.0982941593274615,0.112410219686322,0.0281727901558487,-0.10471535645863,-0.0265593051161296,-0.125815927806895,0.0622473216531723
"4",-0.0315883353753438,-0.130660867247802,-0.38796167201218,-0.115973972846185,-0.134293786241017,-0.0840194531063539,0.00112342935111187,-2.27286458689671e-20,-0.0807411966597141,-0.111560372765927,-0.0369594214171611,0.113512228074941,-0.181070433905337,0.0979389375469333,-0.0932528780722955,-0.0991385881960117,-0.0574979514162188,0.160365420975823,0.0620675825986808,-0.151875842146286,0.0299575490008176,-0.0562227078674972,-0.186655552642857,0.0212478134965895,-0.126072856191283,-0.0456704375535264,-0.158896848149614,-0.0811120264338074,-0.0461839089007059,-0.133451781813093,-0.102666326508644,0.0739622384991461,0.139651128906019,-0.284072319890341,0.0941592415164672,-0.0687566871749048,0.286990408771356,0.201932707472011,0.13621140957596,0.249848168591875,0.26587284650387,-0.0974513341836339,-0.0107655145294332,0.0670940926438212,-0.0344115062346767,-0.0598105688429501,0.257262730415911
"5",0.0832719303939658,-0.071936974061578,-0.337180431846866,-0.263689217192074,-0.0999053529613955,-0.0261955106677401,-0.0709453952154348,-0.0311650131264283,0.0545060474014254,-0.0227888007983026,-0.161039539680207,-0.0747455916345796,-0.272489054941137,-0.00229269847010917,0.0463680856139703,-0.0606015994900898,-0.209093736823976,0.14440358123499,0.184570648782065,0.183402468257376,-0.13353909625182,-0.109031704077691,-0.122279106361892,0.0156260121608804,-0.207826871793298,0.0620646794386226,-0.065243952064183,0.100678035591998,-0.17510407378467,-0.0951874982045898,-0.187661524399539,-0.169014090048842,0.251913366650668,-0.189969251561488,0.238361538307054,0.200187495043259,0.234217750666052,0.279402159571439,0.0961153595706176,0.0170180910287038,0.278173631910418,-0.202761933893563,-0.00634788732840494,-0.0640347058146597,-0.00771368201283514,-0.197885186599055,0.0757873788622158
"6",-0.109910301471669,-0.194931623968073,-0.456116743135102,-0.241819824080168,0.0139804163677732,-0.0116844402453165,0.136631191175503,0.0608839534849879,-0.161963084729,-0.192774405747309,0.0406543206261102,0.016125467634246,-0.159342368032623,0.05768011960562,-0.00711731774089902,-0.338673703586536,0.094713438278099,-0.00633708055198799,0.122441157424856,-0.0623841924213892,-0.00806253243280272,-0.214558939797714,-0.287210863795133,0.0223676542080769,0.0176218466568801,0.185134685095847,0.0190464572202378,0.133497748653411,-0.176960411315002,-0.126059601095175,-0.0665492251987783,-0.222783197169752,0.00542543785975191,-0.18544351951858,0.0498703288356994,0.0203933480256129,0.317939334450259,0.126869699278812,0.172241283172301,0.172784464059664,0.14892119699348,-0.0520332592302022,-0.113310370364103,-0.0573996765848957,0.00600911827035412,-0.053945231817016,0.142750108393662
"7",-0.0880203888904315,-0.366775249068003,-0.322917467154303,0.0275871060411844,-0.111371961711439,-0.0673419994214472,-0.00244041091998817,0.0874557690050947,0.172313186747484,-0.142516709115188,-0.25631068508013,0.0522846808353227,-0.303302647925462,-0.114600210537152,0.0362721301495231,-0.229736792592938,-0.19181678348512,0.104434094425002,0.0284944071554795,-0.0543065073798933,-0.190527884247311,-0.0852731049100727,-0.096865366252613,0.0818909494621604,-0.242097910542146,-0.0210111043191104,0.0320855709750325,0.161503870582785,-0.0400489572897107,-0.0708435641657504,-0.180871389101242,-0.291411142112443,-0.190125066689289,-0.341528657841506,-0.00169145193923716,-0.116594692979723,-0.00985320911241416,0.249734846105128,0.0798406964494785,0.402538846644935,0.202307982862669,-0.0529031100512571,0.0300121651318488,0.0583732603286538,0.180654841962075,0.093276262554196,0.0878557676446348
"8",-0.0171929468989956,-0.210865605578964,-0.352783129161022,-0.296413096351388,-0.119043630930758,-0.126124898082138,-0.00617143023912054,0.0828174022433974,-0.198628585764414,-0.148599118618256,0.0807872228775331,-0.105166096409924,-0.120803773256426,-0.112496584976933,0.0589850584100107,-0.148916049620541,0.0575074002275543,0.203599351637021,0.0986886286024714,0.119266494442762,-0.190120337490129,-0.0246163524470878,-0.0502689942091264,-0.146336002908471,-0.0952143706560281,0.159495364382011,0.0128291660902679,-0.228323600008439,-0.205535987810587,-0.147193139906396,-0.202677434523917,0.144951620185823,0.267746877519309,-0.0704221666316551,0.00238373867890351,0.224724643146807,0.281984491561623,0.36849691913196,0.0639054051536622,0.214967595545848,0.208926877303093,-0.248479687912743,0.108726625195021,-0.0767957146879129,0.199710333066638,-0.0830749822088735,0.0559413618603194
"9",-0.116363273233856,-0.149066895774646,-0.229749439578491,-0.3750230060109,-0.139317473658272,-0.105278059859361,-0.13403182590358,0.0111880905573293,-0.0148961999725068,-0.178548967665533,-0.137927109403738,-0.179299856299385,-0.120728579665326,-0.0450177671176488,0.0776232848273562,-0.0986876900410951,-0.140369309403498,0.0853824491923853,0.211482658134259,0.00341134137706494,-0.0966998613761992,-0.185124285185822,0.0708830526411548,-0.00953010642068346,-0.112510073914366,0.14062698356938,-0.161154525585386,0.101938408627154,-0.226619398020539,-0.110276284220363,-0.00979800535233291,-0.293234898515683,-0.0326533456577988,-0.210559502846057,0.147686583030882,-0.0540420218634418,0.105535503319619,0.186347815568742,0.0676726409934769,0.149715141723358,0.281649665215744,-0.0472669743465454,0.0815744687951565,-0.0504791170113237,0.189458799022824,-0.0768750915095592,0.117014715806725
"10",-0.0351983621650201,-0.107858112828557,-0.275648507103996,-0.19487226180275,-0.107757655282507,-0.181551917986087,-0.0634907815365192,0.145577014488582,0.14029951034524,-0.0344399274847287,-0.117400458908065,-0.140998356227725,-0.275097859164313,-0.0436198458115953,0.221495150603748,-0.0679824609445287,-0.0525636968372515,0.00950190958339537,-0.0731458373010729,0.176014019552478,-0.0280430618830453,0.146977047328634,-0.221651422810301,-0.141441575594938,-0.086363345342109,0.127524083696553,-0.083667880741394,0.153845859765971,-0.146477148819295,-0.0929253692051639,-0.258042453318223,-0.0930314090058767,-0.0549855956129527,-0.464446341638562,0.0400817159985872,-0.00696580104170305,0.347454534775824,0.154437576002038,-0.0490249561530064,0.349648775790693,0.349409076028195,0.0401689608798543,0.0550123893701962,0.0916302421559725,0.122930688062235,0.0776211140325401,0.0760476195262117
"11",0.0194526748987986,-0.120320453513266,-0.074033223183016,-0.178768039052199,-0.0675585895339865,0.0727218833431206,-0.2646627394455,-0.0456350164351898,0.017297300417048,0.0154320987654321,0.011322770341446,0.231537261586324,-0.278115605918218,-0.000274027279953716,-0.0478788324934211,-0.0270364766348144,-0.139176404322946,0.0923167113860126,0.162779922874198,0.0775933098044234,0.0272790587348724,-0.260656466002057,0.100573384712662,-0.205070251272506,-0.113256648223854,-0.000842635254230781,0.150957814547155,0.0886869375644032,-0.147569508189993,-0.29040254546356,-0.283964875291489,-0.144926189004191,-0.23992947747225,-0.130289603701578,0.129522997665686,0.0173576286949668,0.312270714127307,0.151207335199935,0.102163473860079,0.322162781056686,0.261958674783698,-0.103473223321728,0.0116056044665289,-0.0269587442898803,0.123722624723535,0.00573207312909841,0.1052258906078
"12",-0.0129817392749308,-0.067248787159085,-0.315288833125858,-0.127136819495964,-0.185919788255089,-0.132025146561128,-0.0743641311520529,-0.0542400128766451,-0.0181057828788938,0.0469447353867925,-0.264951661369708,0.0165249671882889,-0.133330817277532,0.0216352170449438,0.158233815210559,-0.300680370577196,-0.0798034820493868,0.00058013616638267,0.200065072276392,0.0358218545849378,0.185047387791943,-0.0391045168731586,-0.0379831548221138,0.0410185641274316,-0.151342877480217,-0.0223056191261402,0.0179477170900898,0.00655193700154517,-0.0443821828672184,-0.0280532328022192,-0.233396810895451,-0.21607781249059,0.160220435024715,-0.246385747270523,0.117752980979647,0.0597538431167242,0.124566904865965,-0.0252949688072527,-0.0710077059811609,0.159256769196443,0.259060085762893,-0.180086923982907,0.167869175465202,-0.0206383933282277,-0.0480672217382137,-0.0429257041363706,0.141224508971552
"13",0.025900462710013,-0.279536157359288,-0.304698346203034,-0.213256519784105,-0.176376367503712,-0.0701953883431241,-0.0812730038681761,0.20097851036646,-0.140985315134946,-0.240872575713362,-0.0180070297726062,-0.0265315361806938,-0.304129948530936,-0.0242910312384314,-0.194741861111229,-0.210612980953286,-0.170937331217131,-0.019436572086481,0.227890618361408,0.00736012162207,-0.194264250466589,0.0363681768647788,0.0357805577660555,0.15875572102578,-0.138454005133307,-0.0703089092193459,-0.2428162712695,-0.0289936678118711,-0.0771293580976145,-0.28317466011845,-0.153931598675965,-0.108649235489926,0.145070844676185,-0.179111626883122,0.051624918369079,-0.0372420898842923,0.194419329550037,0.0182990569507837,0.0874138650371216,0.214843793359414,0.172440809574485,-0.13578870232675,0.00830008943332606,-0.141080701803412,0.180921413563513,0.179389099256966,0.0853578183127252
"14",0.131679045772631,-0.280829321711901,-0.239041503926108,-0.167999367525616,-0.068781843456954,-0.105891273937244,0.0284354175933971,0.192223275647061,0.0934770457233492,-0.231885690951588,-0.0772030854284392,-0.180698056774443,-0.263740886578853,-0.0753884132631549,-0.0686211505604651,-0.0980534707160319,-0.131749546909162,0.0280105034531087,-0.0346369490060001,0.0806600151812398,-0.123775377261135,-0.0949923683073282,0.0911013611016869,0.131206504183786,0.0480533056236111,0.00691997807843896,-0.317338710944799,-0.148335046158527,-0.0594794834262527,0.054945983879093,-0.0401675263257022,-0.1698992519152,-0.127103438648447,-0.174261288324795,0.0619033886175486,0.0182105914633428,0.269912119776301,0.185209076401443,0.0149872080070776,0.155667887864067,0.148316727890983,-0.0927694910158344,0.0536064051646093,0.145221487884606,0.0880294453048055,0.159408301112721,0.161735778539996
"15",-0.0048041781830359,-0.222103118132024,-0.270249067939727,-0.126267286205822,-0.0674756476155763,-0.227477031663556,-0.180829602054003,-0.0285670615949641,-0.0150556521915916,-0.325463483480785,-0.0410910714179416,-0.0810994871652671,-0.3117714232021,0.0341513495769978,-0.0465153674494524,-0.20330517751658,-0.231972163547879,0.0662823332214537,-0.0193601209968494,0.0430603150827297,-0.152446753688539,-0.00031038465016634,0.127659943681951,0.0482020084694647,-0.252159271651838,0.12556816937573,-0.0858073786909466,0.0106036613121724,-0.266978653657384,0.142040482201355,-0.0958017090773422,-0.203278760066207,0.112807198123451,-0.265357656676599,0.0803241323953739,0.0467401027218238,0.136948961811718,0.0161636157931699,-0.083827312908788,0.134514641084483,0.201501132167097,-0.0635622809553205,0.0444474114924247,0.00891429054349906,0.129461041683943,-0.0108567832985314,0.225411269393327
"16",-0.150102633791463,-0.163761401011549,-0.401407883991662,0.0432150081140605,-0.284653808949067,-0.127884872768913,0.0204899036041213,-0.0358632666334709,-0.0832011410520446,-0.20329783314198,-0.0473912976120899,-0.0383043973536436,-0.430807136670579,-0.00521470282737702,0.072784822982942,-0.144001921224526,0.108313138494529,0.0796957671957672,0.0418525435348342,-0.00585415293900912,0.0735010976298587,-0.0311038036341868,-0.10038927724854,-0.201798668310567,-0.23324780306826,0.023549258913891,-0.0179573085275554,0.130293111252123,-0.20985829198003,-0.0837769985442255,-0.197332621864775,-0.117413805874104,-0.188177712084315,-0.257400991451214,-0.0219583146842791,-0.137562825276087,0.270917039459753,0.288736554016525,0.0866624465046517,0.272317213920086,0.1063460451861,-0.269456127315661,0.0599395737824883,0.0131873410576428,0.122497259697997,-0.0110921446014565,0.174440251387123
"17",0.126600904992119,-0.152641866043904,-0.105661183837944,-0.386772499148995,-0.0790208039319449,-0.10890899289802,-0.208547615052417,0.0273278127898201,0.028864550184436,-0.215191236649443,-0.000865907648351088,0.0680840790166691,-0.0766777596657699,-0.10732775839734,0.0152844360297218,-0.268388154237904,-0.0651819357721029,0.0642582566513101,0.011726923585019,0.029331769685601,0.0992279713128706,-0.0492406935554186,-0.225022962698432,-0.0690975267340677,-0.204454031409153,0.0804391444846023,-0.152146319158245,0.150903779135321,0.0695877796632879,-0.0579394927253701,-0.0412821054377221,-0.329868827425601,-0.00720335286857327,-0.300609877411246,0.196648013640875,0.207227837076952,0.283802831040123,0.209494870388537,0.00435651341057548,0.325304929208356,0.113191391162614,-0.0435630326110264,0.0674742603217644,-0.079964596025898,0.178209649798563,0.0454008068641306,0.182114646110121
"18",-0.000167955950978695,-0.135683426740572,-0.402646288180058,-0.0191391679603203,-0.11163066153931,-0.0367992180579819,-0.0860934942051626,0.0304119569489002,0.095552158579054,-0.13447858840998,-0.233240795818953,0.0301641387106373,-0.158008734665089,0.0312810473146773,-0.175034523162774,0.0793503948450204,-0.141985892200291,-0.196125334423443,0.113254710117049,-0.0153974865141523,-0.218532822907468,-0.044618693333205,-0.0682285838500963,0.0171887779900733,-0.0844663314080219,0.0997051294942543,-0.099828293262725,-0.154444167810616,-0.16057834446855,0.0325305311047661,-0.166461347584438,-0.0961055438833983,-0.124572788463345,0.00293760686631861,0.0969953962834559,0.128289686340456,0.143747258491258,0.129099956254679,-0.10308625968968,0.310807772440353,0.344551696717849,-0.0474334075910978,0.064387702733452,-0.192050050846157,-0.0898535141249015,-0.0749064254158383,0.119605786101255
"19",-0.0895257155425651,-0.27949943757053,-0.209129447612325,-0.187015438708992,-0.131265200394093,-0.116380096614486,-0.0786413844966027,-0.0870113666021921,-0.0202013352058565,0.0596403011847186,-0.180766004955904,0.0285291281068024,-0.219337175718734,0.136406558283903,0.136346832944448,-0.175691834797106,-0.0741037603707341,0.0386400680121121,0.215466537036924,-0.052167230638192,-0.0649482509230758,0.0470618651735097,0.166069737795054,0.0619787277851561,-0.13747479214762,0.0141913274152476,-0.109238603595885,0.196208649695834,-0.162714008367977,-0.169624364348064,-0.260234716807582,-0.246642240322763,-0.0820998938998456,-0.0298209975881409,-0.0473659436567636,0.214751037436525,0.283889237192461,0.130874657016827,0.116444404484551,0.247055379557744,0.226490893858114,-0.0642918465404946,0.081588343844395,0.132891280264789,-0.0377869091325692,0.0231802342729941,0.250725085111651
"20",-0.094555591919149,-0.197170131931034,-0.271351940918298,-0.177054782282059,-0.00349436812266989,-0.0805551409960669,-0.121203604939883,-0.165865092991537,0.0151146700675364,-0.14761353117997,-0.0310365781908463,0.0183981329470711,-0.29786475302028,0.0259959810583478,-0.133060543391999,-0.0419881465823714,-0.226285970094589,0.0317990269415369,0.140806183193888,-0.142505412806505,0.0748829785875863,-0.015394460725099,0.031466984217443,-0.0428313738501137,-0.221044539092146,-0.125474464727033,-0.0207834029281231,-0.0986632272832343,-0.0687792720603586,-0.269025147910464,-0.166035503777148,-0.132042351602166,-0.0482295675942273,-0.391403012718093,0.0147806387632415,-0.0804504282443321,0.153115335259178,0.177023058540428,-0.12839731507206,-0.0060299832607897,0.181081603920492,-0.00774694229472707,-0.0634798737401802,-0.00248102505445759,0.316725029887592,-0.0696466449791079,0.112666732158045
"21",0.0853290549696679,-0.125009257083585,-0.254595161929363,-0.431724006513787,-0.243802420043084,-0.130743887328838,-0.0958710704757371,0.094093036549136,0.0648917367620871,-0.359411944018943,-0.181191497272689,-0.0927316134758805,-0.285607456968139,0.257663365999175,0.0542145843240786,-0.102359640890241,-0.169011326054474,0.215412427283589,0.213583135945558,0.00757899364319672,-0.166621677743179,-0.0792143975894156,0.048205302751641,2.35160014253325e-20,-0.158760636576947,-0.042273087564199,-0.12560574856415,0.093838013233045,0.0306107851764259,-0.0719289940806772,-0.228943017543396,-0.172565664205649,0.0440442583671761,-0.154743628458518,-0.0262627298979728,0.152563649391541,0.394652628825019,-0.0579976794558286,0.104164880177279,0.101281037991633,0.171334769033545,-0.334403803350264,0.0652246147423284,0.212744051602301,-0.101974931322983,-0.0595584866456312,0.16109050788111
"22",-0.177781311751194,-0.19743302942555,-0.366920088479025,-0.215946167958728,-0.147211546430891,-0.304194748114385,0.146821365954382,0.0255196720845284,-0.00240562612162344,-0.173202614379085,-0.193626538904275,-0.00395747139148794,-0.209192218629553,-0.0243238362596664,-0.190904364817876,0.0131484204950534,-0.174228460818876,0.226254138226977,0.0540539924240847,-0.0575092514287449,0.0419194194780736,-0.165998362143996,0.165667023033011,-0.252899543602726,-0.128681881921097,0.0616527124647695,-0.0391485325962535,-0.00739898810958965,-0.164526131629882,-0.132865293410063,-0.143870772715108,-0.10306844710302,-0.0882070644069406,-0.200312732075348,0.202254082859039,-0.077566511723463,0.0862982669427873,0.0204850879570995,-0.0603359069102402,0.142104688298893,0.199835758092838,-0.121087665801299,0.0717271156553713,0.150500915761699,0.0417077362752443,0.0588040361480189,0.101213146413099
"23",-0.0258506135849998,-0.0926970239934463,-0.274230912175978,-0.15151715673937,-0.283711977104504,-0.0825646902618761,-0.00743496821255529,-0.012105733954622,-0.190995340268762,0.0185147810959829,-0.230048681963816,-0.0596054411176598,-0.126008491276722,0.0572619669274261,-0.242425154912849,-0.0761370250746713,-0.189446897436587,0.108111749695372,0.265997097719026,0.0588006936992589,0.172474199706372,-0.0945359835898707,-0.060622680923902,0.0823953671781456,-0.251380222960814,0.131453314409683,0.160017605930106,0.0673905790297104,-0.123536489026642,-0.261050109635592,-0.201025625429075,-0.18076592632044,-0.124487985941071,-0.0673628857121294,0.0779136267257063,-0.128098730129564,0.106342138458739,0.0697782507587084,0.0135113753513972,-0.0413318910583463,0.237321446070005,-0.113381308311816,0.0665104352857329,-0.0967002393691981,0.0996683672044575,0.0132381350958052,0.151785057897918
"24",0.126348860866402,-0.339741411834117,-0.540396968705503,-0.203179612581624,-0.191963067283947,-0.107886595904187,-0.0501437748485589,0.190856377663265,0.0200432400133028,0.0199658731870624,-0.0378181899535175,-0.125085371781551,-0.0934083147177727,0.0496405989396103,0.0431171838844757,-0.122918778959622,-0.0983026247988738,0.124316174263528,0.0500163432368236,0.0416040965997294,-0.0363577724612378,-0.0105066081079253,-0.254165863997542,-0.232302642937592,0.0399874285206296,0.122657654165808,-0.148185806926799,-0.0713522991537585,-0.0445830310588128,0.0162414350819849,-0.227327803875,-0.122197495510716,-0.0795745564996053,-0.244498117352504,-0.00951318508453118,-0.0279578401998073,0.0723961125355919,-0.0890054809870458,0.0223105325289191,0.249375632227359,0.278988478336597,-0.0659054837199543,0.041966625005804,0.0927101005750925,0.072565355795423,-0.00606187256206378,-0.103771890632907
