"","q10_q103.1_corr","q10_q103.2_corr","q10_q103.3_corr","q10_q103.4_corr","q10_q103.5_corr","q10_q103.6_corr","q10_q103.7_corr","q7_q103.1_corr","q7_q103.2_corr","q7_q103.3_corr","q7_q103.4_corr","q7_q103.5_corr","q7_q103.6_corr","q7_q103.7_corr","q3_q103.1_corr","q3_q103.2_corr","q3_q103.3_corr","q3_q103.4_corr","q3_q103.5_corr","q3_q103.6_corr","q3_q103.7_corr","q3_q24_corr","q3_q31_corr","q3_q32_corr","q3_q108_corr","q3_q113_corr","q3_q51_corr","q3_q110_corr","q3_q26_corr","q3_q30_corr","q3_q37_corr","q3_q40_corr","q3_q46_corr","q3_q52_corr","q3_q58_corr","q3_q23_corr","q3_q27_corr","q3_q33_corr","q3_q38_corr","q3_q45_corr","q3_q56_corr","q3_q29_corr","q3_q35_corr","q3_q41_corr","q3_q47_corr","q3_q53_corr","q3_q59_corr"
"50",0.0830240662288753,0.00707258144805499,-0.227814781825312,-0.0141888137896176,-0.24289616392384,-0.153095536256996,-0.0280126021082801,0.208148151118693,0.146850650324053,0.00377328939438882,-0.13508821174962,0.0312281299346535,-0.119151947556896,-0.0261963066003945,-0.138527128961883,-0.188726520746948,-0.271137602488358,0.141112112392029,0.045678534519944,0.161288732989768,0.015282991290284,-0.140589318402791,-0.0496935045305933,-0.023742390864425,-0.0504074674371462,-0.00858102342559862,0.0766196300471431,0.250618151486866,-0.184970034764568,0.00683656466744332,-0.394087044234165,-0.168030750960458,-0.0335717988375783,-0.379533187543132,-0.0639073808499796,0.0780326165245786,0.237184704885037,0.0261730765654869,-0.0536545818834405,0.289966348711905,0.168433585847875,0.100011744967298,0.0926999937834338,-0.137680040497261,0.267113282911137,0.153508579788919,0.189561348891478
"51",0.0593114882979272,-0.294127360433613,-0.32428157299954,-0.13147294717564,-0.295122138210215,-0.11741252352405,-0.0807707794425707,0.0833794349238021,0.252431779542992,-0.159337496055722,-0.208522657466327,0.0366094505623669,-0.20552806513979,-0.049096388360866,0.00124927796982525,-0.28870856112251,-0.119694960212202,0.0503225024868557,0.129714403233953,-0.008863418259472,0.0426081358945282,-0.162181400706351,-0.0796460825102132,-0.0366510026792832,-0.239854262022169,0.0805451102474113,-0.150575545163891,0.0407423673421017,-0.177119396405876,-0.137455108323941,-0.276907802808441,-0.284218708060372,0.161087651873848,-0.401752796300194,-0.116077947185938,-0.0993521800566251,0.337608106311181,-0.0798156052099224,0.194085507857871,0.131869900194961,0.230555531268165,0.0188829107371261,-0.0700060361539274,-0.159008598815692,-0.034468256745934,-0.0477427493029883,0.112271093424424
"52",0.150297888999242,-0.216956364544004,-0.32955152250639,-0.165965662093166,0.0723133053918465,-0.0872454793960511,0.00316103073579556,0.0414912998040544,0.0151185789203691,-0.106205261591064,-0.0878137869531161,-0.175968987542756,-0.190464371147668,0.171153376422639,-0.0778995812591205,-0.0690053995649616,0.0909957656200118,0.0134304171254452,-0.0280045170434366,0.0460722249193977,0.0647936676854848,-0.186410451256113,-0.169922165494054,0.0787052175741424,-0.192672228019964,0.213464455428187,-0.0596978206238221,0.15228123191297,-0.111087092897247,-0.172929768096102,-0.0655394063567195,-0.0765913702760492,0.121423199267789,-0.21582691308974,0.0594817658891229,-0.045297092866208,0.217402389487548,0.243192125076901,-0.109993172320136,0.222523944264091,0.271749114380545,-0.243356895894538,-0.092254483640715,-0.0764261494322758,0.275644387770689,-0.141888878731484,0.116057523479806
"53",-0.0082921455177725,-0.301654210910097,-0.0912474174407537,-0.253465901607349,-0.376673898577559,-0.170363693499701,-0.0720956993542866,0.0862367408081128,0.176427671033331,-0.21748292286214,-0.176142679765409,-0.0781420977086808,-0.245617966216206,0.123836672747376,-0.0854587959331121,-0.129460391107054,-0.158459592361005,0.113137993641818,-0.0203593657733072,0.0270670830577894,-0.180287678136442,-0.280166617092996,-0.104625415158814,-0.0628861867228079,-0.173026558333592,0.0938801226630136,-0.134163138321477,0.167238329677598,-0.33155865181865,-0.0432799678675687,-0.259243240047327,-0.0662960021267412,0.0242513190361775,-0.0179496823416841,0.00601045433687382,-0.0571008720873661,0.251624375017459,-0.117768353415252,-0.13959354782772,0.233319945339371,0.207649361836412,-0.0296847356414117,0.183743185274882,-0.0305459057508383,0.245159202355034,-0.0283212247207489,0.103609525100038
"54",-0.039554936973003,-0.247041194179333,-0.366119028097688,-0.283573608853167,0.0457420748358474,-0.0384310008936331,0.0332416430128747,0.166733305380244,-0.040737405960735,-0.0447600937909359,0.0118326666913532,0.221428979512204,-0.12950096784143,0.0548720119188652,-0.106188801238072,-0.133033017473395,-0.154949987053947,-0.0756912697485109,0.143345544770249,-0.126433019161906,0.0733748111974018,-0.099412078370993,0.0344348061169915,0.0733017049713157,-0.156753801497181,0.0898371414374217,-0.0763058214540868,0.0313185152990819,-0.101118960159095,0.0144372606568507,-0.252359670634522,-0.141857280367731,-0.0141347703290454,-0.185959211307451,-0.0910369415409111,-0.145374540339416,0.146923467490565,0.253643499110103,-0.191681864211639,0.317080794173084,0.231603991188154,-0.0300795883257526,0.0675565721484364,-0.129470407543365,0.0995417399897914,0.135843831836049,0.116087173330278
"55",-0.151046395044327,-0.161749344342776,-0.281017700983452,-0.223203242206229,-0.105130917161783,0.0807771450987401,0.176793292229275,0.0658271430109067,0.224552205900209,-0.209510432167859,-0.0298140044819548,0.00659963579264926,-0.0538568129342558,-0.0691517645225882,0.0121488880903383,-0.152209554749094,0.0284022127415809,0.257241281653656,0.0877152017402761,0.094815088469655,0.0899320775502498,0.0678278280742283,0.0265540146323282,0.171156703931222,-0.15283494720472,-0.0436060416832346,0.173550204045311,0.00856372891676764,-0.133207187716315,0.0580744479907813,-0.195689756942731,-0.292081818516546,0.116610199983391,-0.242029407019635,-0.0715870037889326,-0.197941166221794,0.234346392186756,0.0767542506622728,-0.00880260910810443,0.32732975245847,0.3030228150146,-0.18102351025405,7.82279313860924e-20,-0.107170717603264,0.107558351846647,-0.0781671236668212,0.0198258840774508
"56",0.0331649945743587,-0.182017117522052,-0.176978073659693,-0.134136334703457,-0.206688801062966,-0.291578981560248,-0.0518222668314666,0.101683347489046,-0.0819099919302006,-0.144890157656104,-0.173515206485542,0.102207672088053,-0.24313458772567,-0.0190098959370993,-0.148762509556207,-0.139509709373196,-0.21891337779992,0.169036118095933,0.127604405898241,-0.0298433713168605,0.160797972258602,0.0377500217630304,-0.0310908789625324,-0.0553433156221159,-0.0660327030666303,0.179397160152762,-0.149836370361218,0.124121903326711,0.104063379982713,0.0898700800094737,-0.120509804851417,-0.300263954945049,-0.127044564473017,-0.00836625866326533,0.134678184335137,-0.00552508206237036,0.0119297004290297,0.0171608743756893,0.144127395496078,0.276380642772547,0.229473178981607,0.173835209129913,-0.00570506031197025,-0.104889256323157,-0.0422127939599563,0.0928017155908344,0.0468114047087565
"57",-0.151278440746156,-0.112829165223012,-0.379467362165517,-0.313901915147963,-0.0474705876516053,-0.0280375534268251,-0.00903775479433154,0.0297491809447053,0.0913084806825554,-0.189476308554304,-0.21271248256306,-0.00505413186361617,-0.138964991126328,-0.0881111883612807,-0.121890366363557,-0.129653727369372,-0.35686521821144,0.125137663910026,0.149947759795036,-0.0803352520242785,0.0720824323892513,-0.0338078739439322,0.024373647503505,-0.139514316008773,-0.0896145478053181,0.172728199613005,-0.137473060793171,0.0737632513375815,-0.314898526328672,-0.165875474474923,-0.107595048503064,-0.152433397727371,-0.00262510199047497,0.0187444263016432,0.155330087665171,0.0810151918932798,0.217084499589205,0.0579193295843423,-0.0752774320908871,0.275523038404722,0.114057093994982,0.0325673273882181,0.17507120111225,0.137557573031451,0.140414024070177,0.128185012580646,0.354139974574242
"58",-0.218618561075194,-0.0511739694805991,-0.382097611802708,-0.00439381410231279,-0.15619961163214,-0.0450280680757958,-0.148830132835704,-0.00962205903110911,0.0607616444216387,-0.129222307338935,-0.152186738871582,0.19435721050356,-0.221447372132028,-0.155420369649479,0.0806062634699711,-0.137565663327263,-0.161834718742537,0.0721757989634771,0.0772487685993469,0.0329054944694037,-0.0671288093228976,-0.0168168602188553,-0.162048156864035,-0.0783701523801708,-0.188143214258933,0.151442309247364,0.0518633452174571,-0.044544758248986,-0.139145397892091,0.0835620427770867,-0.0912487641897905,-0.160577196380351,0.00955178204564346,-0.140360177787947,-0.0708278684862784,-0.168558087547759,0.0792011269259008,0.0561457389049094,0.00872537474627973,0.313959346720065,0.200949544095983,-0.158703307685337,0.0171508732432848,0.0354890060800936,0.171425465820528,-0.0607475153091516,0.196471211392384
"59",-0.0394800073839002,-0.170715203512973,-0.223549583144126,-0.360661839183825,-0.0962028889751248,-0.0951023159156842,0.0411848708102293,-0.0187068238628466,-0.103824829459947,0.171276645893254,-0.126351244949515,0.082861267051559,-0.251135396337179,0.144098054626156,-0.0250811553399076,-0.168810132474179,0.100022597812866,-0.0448972528661807,0.280457175451664,0.0725208204166082,-0.0651679249045714,0.00671902909053325,-0.0708028341291054,-0.0311878281302056,-0.055242798229047,0.105592728435654,-0.0649523384282294,-0.0231352102399156,-0.18910581267181,-0.18676244612044,-0.15506287703038,-0.0134397407816758,-0.106754172724244,0.0222969743990113,0.0990260607121969,-0.163577290567424,0.130015269851393,0.0578799817530167,0.220656476341479,0.185313692290164,0.166249796828074,-0.0356555330525195,0.138027171199249,-0.153431515371368,0.0841864108877776,-0.0372715804002757,0.280953271707089
"60",0.0310958274259598,-0.309720064332604,-0.353187627099814,-0.413338468010719,-0.301279961663874,-0.254708793036107,0.100159669892364,0.141257300833352,0.24263954491811,-0.09119502320886,-0.276850988743742,-0.0965186805808245,-0.120882951343733,0.123257277129901,-0.0803307310427186,0.0285150927988049,-0.0556099714212342,0.1933483538004,0.0131942515829787,-0.030495483353446,-0.0219777422604986,-0.0528256972638743,-0.0182057312375798,-0.130613243287057,-0.00962866859770138,0.118717534298793,0.0346824886621536,-0.0141002355774238,-0.425592240321773,-0.233594286210238,-0.164721520276438,-0.200020968875542,0.0115816441843229,-0.100166927332284,0.0951018784640163,0.134157562590039,0.166191238504943,0.10821085616309,0.142902793038817,0.275439784770377,0.325808677558134,-0.104349881070386,-0.0336179337952821,0.0789844070049229,0.0922033541616269,0.0589651111715532,0.155829594518644
"61",-0.0992711304384516,-0.246395971569154,-0.0732085498008227,-0.428097922124519,-0.106345332006707,0.0372710030402863,0.0811069258196952,-0.0136177006832323,0.112106006087115,-0.108728490026041,0.10632183908046,0.0870503947974507,-0.17411142170832,-0.0529841201777038,-0.105025454518746,-0.103438776754495,-0.158502438097547,0.0216969417175426,0.00295002403474827,-0.116526177484946,-0.0432606814361158,-0.128092213841618,-0.0904580887246446,0.0996436081324632,-0.226954008545257,0.105282328497665,0.17626682369043,0.153923942070686,-0.299457035194061,-0.0723270861693286,-0.252347084900155,-0.148571212252997,-0.0377991600090115,-0.202203353075234,0.132360569347721,0.118689479256843,0.249101286925415,0.118044724737944,0.0903896598598096,0.342556047321145,0.330578295020759,-0.125825993496891,-0.00285601352172521,0.100604768873918,0.244507229708407,0.0499352371555481,0.127321965315931
"62",0.0152996520516198,-0.204590693558166,-0.235755524144033,-0.24897253454648,-0.289233837501962,-0.177600047536823,0.0732484143970821,-0.0948695794637646,0.127908025842172,0.0632962104427292,-0.0286618677202726,-0.167469960079252,0.011005942409438,-0.11870660330711,0.199477930774907,-0.0417131555273796,0.264172623400254,0.0631492282723504,0.145376832284957,0.266109129108659,-0.142434029125565,-0.144040270241704,-0.000135197514193532,0.0783315478063151,-0.0759747492271078,0.145277423038729,0.279255566321154,0.114717109528179,-0.105252778324866,-0.123606658683784,-0.194095708216801,-0.0429158920093556,0.00294796767884822,-0.21200511069139,0.23023886994564,0.134542105967262,0.258011109884307,0.0700883491873622,0.0292779367155799,0.373797772221718,0.143250599808731,0.101513784233798,0.0616378290686783,-0.0750765482397948,0.0600960981575859,0.0393250198827898,-0.175803462221154
"63",0.0845856489195076,-0.321277404931212,-0.399059054164758,-0.346807536409773,0.060829492500122,-0.0908265267311443,-0.0418643202250171,0.1,0.0678552445524497,-0.148408799013785,-0.249059183739177,0.0821947013746547,-0.157527024470508,0.194367418785802,0.0618028315362735,-0.223236657976625,0.0279335784308678,-0.000373016766415124,0.223388951224131,0.016224348339696,-0.137998418296285,-0.0527426953000551,0.191183247302337,0.0568827523008103,-0.294732109304196,0.210514440821825,-0.00893449075643173,0.111876977954277,-0.356560384255617,-0.2383058043329,-0.0208878491864735,-0.192895886090502,0.0396406241514355,-0.276103409562303,0.2174465334102,0.137563970997016,0.175817515558309,0.188414217933082,-0.136531348428851,0.0811865632268751,0.152680673133137,-0.0966576206326298,-0.12391529550314,0.0492764499710369,0.240152455392911,-0.0182949893168949,-0.0638284738504225
"64",0.0125076141186369,-0.294139255528888,-0.351986394144964,-0.181083726589472,-0.393331543737453,-0.0670433423691752,0.0702213570206193,0.061087780560452,0.0129920325979989,-0.238422468153897,-0.146617500045457,0.0136843087807637,-0.156369458709931,0.022795883518008,-0.165118699399084,-0.0565230208760332,-0.0240133045528833,0.0170804356416815,0.0661930323703243,0.0898879885999412,0.0102372989635851,-0.0199542187137038,0.10708420079824,0.261730104715916,-0.182708504516572,0.0810723858898083,0.0117893561653114,0.0957836039976074,-0.189751193804602,0.0511259146587855,-0.24718120187725,-0.246482876445826,0.175733206149169,-0.123137729791971,0.130827106611419,-0.129952619609531,-0.074871851401529,0.167441356378777,-0.0728869142171931,0.256237976057815,0.152759721982348,-0.152729187098028,0.0588725198107688,0.00488286115758018,0.26154140933089,0.036037407504383,0.263981348626718
"65",0.0616938357312048,-0.226798034130701,-0.333963086348437,0,-0.0150696526168648,0.0545754322185313,-0.0697301061212432,0.0829626812158434,-0.0389313227713221,0.0187398883968767,0.0945008121198437,-0.136111409475744,-0.0532811102855608,-0.00813977150842507,-0.0966184170161963,-0.185555221887036,0.0398856432949466,0.117475549464613,0.168963286445594,-0.0231829675392801,-0.0679613931149309,-0.180192360319903,-0.197264518621974,-0.131548947132505,-0.272635479085368,0.00736728182017172,-0.187029025079625,0.212425863216409,-0.108735993458901,-0.139564267367214,-0.095783795962567,-0.119306015289686,-0.0318817637455914,-0.120597107656595,-0.0152507244266158,-0.0212183487347594,0.265901899652867,-0.0180208426762309,0.00340676027240764,0.101814613647919,0.349225530571841,-0.0439490683679564,0.0825253797849841,-0.0590787583365234,0.232721514173047,-0.258491289348186,0.223772898996994
"66",-0.0194810669066168,-0.290718668582287,-0.345834982053405,-0.290381158706981,-0.242006842532821,-0.101655552809529,0.12565070929724,0.120776807940723,-0.00459908538396252,-0.083929957783074,0.151306883167201,-0.0147305194657961,-0.129954734481953,-0.220049454184265,-0.156656908125424,0.00303478034767822,-0.155410963050672,0.012585522397449,0.226855211694786,0.0240582006472272,-0.130043712021129,-0.117532577331317,-0.00398299966339937,0.0275156759995636,-0.149015414793808,0.115146738419761,0.0342414713083813,-0.000516880212382057,-0.148046526124957,-0.197982768396075,-0.00721120511101888,-0.231563121780491,0.111813626198779,-0.107490239085169,0.0205746841529288,0.144207158170204,0.172586847829065,0.0131983434643829,0.0812026510332987,0.138482319848692,0.331666905875703,-0.0876138858651043,0.0461313180015396,0.00126383622234219,0.126284870345274,0.0844088850420674,0.197767627997677
"67",-0.0270099018853411,-0.037958556487019,-0.426976713277605,-0.23859837417795,-0.0939917266136285,0.0727101130131061,0.046043124596666,0.0569946075578263,-0.274022726021335,-0.209284022547449,-0.167133161159038,-0.048214647258232,-0.183820849466915,0.070698928580544,-0.0435423655607884,0.0645317163891273,-0.177364158378071,-0.132598922074091,0.147414607942848,0.0961167950556361,0.0906030565993795,0.065133547781652,-0.0674413174103103,-0.0797610126451441,-0.326655547984976,-0.143890790901198,0.111345650150651,0.137817915430382,-0.15052527687843,-0.124961204256097,-0.334794075309313,-0.253605905029181,0.0982638736504473,-0.0554772949948539,0.0933370442617118,0.115123602272817,0.295190713101161,0.0450885588559835,0.154266816781266,0.27654224933911,0.09669246991364,0.0301287329844134,0.0613666477141402,0.0194661746647719,0.185710919708278,0.0299002344198441,0.121294451182027
"68",-0.0354431854487255,-0.43934060644908,-0.414684586706654,-0.382202695153429,-0.203499503780838,-0.286477766159151,-0.0188118269803434,-0.169154456703315,-0.018080492721837,-0.114737648036838,-0.0398334527588547,-0.0941306466583244,-0.13626591870511,0.0374031929312737,0.0162888821465743,0.145973620621858,0.0761131020012134,0.0169667161857585,0.0901629493674099,-0.107614102281381,0.0083548812690183,0.135775614078344,0.0802877264125493,0.0585540440879006,-0.0728209912212267,-0.00513979317371681,-0.140396934274962,0.182229457237494,-0.0361715713996995,-0.0228590902279927,-0.106607039142444,-0.157140783891751,0.0864415306952722,-0.213149386732751,0.0686581291268293,0.0838803583930668,0.189464674263971,-0.0788653732130933,-0.212788685668669,0.250897020912354,0.0609624525223066,0.0202910820308155,0.021736399014782,-0.240590203788919,0.136563920634734,0.143911779057295,0.0813476137969872
"69",0.0837827106578587,-0.239715655229793,-0.143228665548789,-0.0925000200721017,-0.161762993312627,-0.164366621084532,0.103419953886689,0.0313861567043775,0.125699240957384,-0.041196414337748,-0.160211495416234,0.0108859195025533,-0.224748675090958,-0.051408210265462,0.0903604140408594,-0.246506491768454,-0.301261994354584,-0.237764613597222,0.294578014229246,0.0409300138678237,0.0755054760950934,-0.0163002108293091,0.171372014220309,-0.0881263823206574,-0.0549321780973611,-0.00889697756842391,-0.162087497859219,0.00337786775524922,-0.11342990099646,-0.0320135076894785,-0.131403132129431,-0.158081624743673,-0.00599242005541697,-0.3461571801904,0.158189272639913,-0.0126256442674853,0.21178654528547,0.131165952160948,-0.00115400449890685,0.120724839183302,0.0313158666922453,0.00800288670149239,0.0626952997113321,0.06321080036378,0.235434281860651,-0.136193678657568,0.14244724511015
"70",-0.146274522700856,-0.249420841474563,-0.136217803331572,-0.260592889093609,-0.0591655238200281,-0.101952881966439,-0.0526287991166401,0.199854563123023,0.022566773346211,0.023900333320445,-0.137571972312893,0.0120362773556202,-0.112431368210611,-0.257694060566812,-0.0649321299076982,-0.194930565607722,-0.241882766751083,0.00030211419697651,0.336635320795117,0.0464428181747801,-0.036642868728723,-0.15549917023032,-0.0238719165211174,0.195598560766653,-0.103508254808505,0.121283886515277,-0.0556441709232933,0.0608639303843635,-0.0455822091476717,0.0185405501911018,-0.0952593376828878,-0.0404211126474584,0.141096047542268,-0.0421427449144722,-0.268694826012468,0.160136080644275,0.264581380668656,0.0112070481239729,0.1544675003133,0.384553851237203,0.194051068881089,-0.113130497534339,0.317961321521445,0.0851618690541463,0.0797956806128326,-0.0151361383281322,0.184920359893808
"71",0.0437006169671517,-0.0839100689787286,-0.141919145750696,-0.105911524100093,-0.175457508437968,0.0276263738317769,0.0638545547504077,-0.0426731564198104,0.0431915326980675,-0.081706045885212,0.132492954156742,-0.134359959418226,-0.219669834061566,-0.169942621762769,0.0525115287768628,0.0946495869532874,0.0247790551624041,0.0560197224140458,-0.00485426725282698,0.135513630886599,-0.297502117958535,-0.0227155324197031,0.0486830140005599,-0.131048289991298,-0.159693722990051,0.156876785593919,-0.139282275927636,0.124317800339488,-0.0163699523250006,-0.134299774529013,-0.16957061104917,-0.112530369855351,-0.0789087393319205,0.079036008928777,0.00240108291431712,0.294792087798205,0.105050806480601,0.293678009402812,-0.053935622964794,0.407605904204335,0.284643885185086,-0.0379808371689739,-0.0311118684341021,-0.0483787681600923,0.087380798952487,-0.0405217199829354,0.0511127863609221
"72",0.0892701536657218,-0.0860031058264645,-0.404312789549346,-0.264696188174143,-0.0794059423463903,-0.143519299548695,-0.0717815144048203,-0.0851829534300391,0.0232924537467875,-0.186830565961136,-0.224084738697652,-0.0119776423579314,-0.204568712632906,0.0764008505423045,-0.0649205629127251,0.104727888283242,-0.0497426572377892,0.100654893700956,0.332178808218576,-0.0071419496862888,-0.194314358584443,-0.0698363726808891,-0.0666118565209193,-0.180502139688385,-0.155883351855034,0.0846165575499911,-0.021196921480851,-0.0578985337558557,-0.162372521187611,-0.0767965194767492,-0.240648107599613,-0.281503951839917,0.0379197639329681,-0.281763679975821,0.136088769432197,0.249763312329673,0.221415545503298,0.141151287482564,-0.0295322768621172,0.21252771186374,0.131704609219107,-0.0235555084445858,0.095869281140765,-0.164348611482576,-0.0360006634164783,0.0614946469121539,0.0403095547958928
"73",-0.0435965252886113,-0.249801339759967,-0.377012393849108,-0.118469108084225,-0.357291905016765,-0.00876038364956914,0.0782072718731691,-0.0553398050101947,-0.121123174495896,-0.233087221865218,-0.249971711456769,0.0235199831408821,-0.320069265808662,0.051358081051423,-0.0214087504821537,-0.261705559034503,-0.0895085467875243,-0.0495431683630408,0.278687299025103,0.131269136264369,-0.20444791805744,-0.175215757348821,-0.0414114310644342,-0.0446298086334993,-0.159708057413961,-0.0671926362818892,-0.0957484098460362,0.0657750660551841,-0.284367397453803,-0.124308116917178,0.137637695006566,-0.169349254382948,-0.0350055730143173,-0.267431187412443,0.202611416822859,-0.139520554742408,0.149226895787829,0.0960713617831976,-0.137776074949751,0.322792582415081,0.206219043913434,-0.064040892561727,0.078656144519615,-0.124101728120436,0.220575529822407,0.116260176135537,0.0223431637400154
"74",-0.0608919626803195,-0.156155660976815,-0.473363194546637,-0.4686846969869,-0.225117743012981,-0.157621096894219,0.0158394198300181,-0.0241183998179058,0.103957879472895,0.0919396623163574,-0.0657292719954323,0.136260116311146,-0.0824570191593811,-0.0540943731417131,-0.166172546430995,-0.223821313661494,-0.165047390046349,-0.099260275479603,0.115305206448133,0.189819158875519,0.0943767324728088,-0.0349491093734599,-0.0654838778476517,0.221271572967631,-0.236727514172701,0.226878654355402,-0.103553012760623,0.0432111820315219,-0.112673899886166,0.0214940623537739,-0.366119735618594,-0.122878381916533,-0.140975806845865,-0.049981629508982,-0.00941387949626431,0.111425589788182,0.311038780517126,0.00716850482732654,0.00358102990259311,0.224123477431983,0.199000499710449,-0.0824585534362886,-0.00978324210449163,-0.205224406092909,-0.0142100874775678,0.0821825902994138,0.0390820061759703
"75",-0.183238535986718,0.0156579188049715,-0.276267401690083,-0.174509738827063,0.107509347271159,-0.35241697740483,-0.0409830752487825,0.0112421307166902,0.159163303278769,-0.207011475979194,-0.0177764665270327,0.0554216428607063,-0.176472476955097,0.059143901986633,-0.101414271694189,-0.128479285404965,0.0354773764519694,0.124358261520587,0.0789217747921426,0.0820981957328625,0.113933025542635,-0.0645400086657433,-0.0780572679269512,-0.0317410995221218,-0.232572525355215,0.0263983246538572,-0.067439635779669,0.253322253356725,-0.168949731135829,-0.217921871786846,-0.00738587315044834,-0.0776067540101836,0.12913651594249,0.00835228920314723,0.227543509965223,-0.0884139426921081,0.092216195037877,-0.0125725327924983,-0.0842577886669968,0.192904207061988,0.240240367387617,-0.079392587965582,0.105954089792579,0.204981343191233,-0.169950534571652,0.115541381392597,0.299018776105016
