"","q10_q103.1_corr","q10_q103.2_corr","q10_q103.3_corr","q10_q103.4_corr","q10_q103.5_corr","q10_q103.6_corr","q10_q103.7_corr","q7_q103.1_corr","q7_q103.2_corr","q7_q103.3_corr","q7_q103.4_corr","q7_q103.5_corr","q7_q103.6_corr","q7_q103.7_corr","q3_q103.1_corr","q3_q103.2_corr","q3_q103.3_corr","q3_q103.4_corr","q3_q103.5_corr","q3_q103.6_corr","q3_q103.7_corr","q3_q24_corr","q3_q31_corr","q3_q32_corr","q3_q108_corr","q3_q113_corr","q3_q51_corr","q3_q110_corr","q3_q26_corr","q3_q30_corr","q3_q37_corr","q3_q40_corr","q3_q46_corr","q3_q52_corr","q3_q58_corr","q3_q23_corr","q3_q27_corr","q3_q33_corr","q3_q38_corr","q3_q45_corr","q3_q56_corr","q3_q29_corr","q3_q35_corr","q3_q41_corr","q3_q47_corr","q3_q53_corr","q3_q59_corr"
"76",0.00970515626293692,0.0121131819836959,-0.398156577959047,-0.110710927438962,-0.0517650759294673,-0.113846990666527,-0.00727953978973786,-0.250399361023174,0.0931781091590372,-0.223464327650934,-0.126082047222263,0.00600563077363925,-0.24386307741076,-0.0410263531263132,-0.00776332422530311,-0.207704720491946,-0.100671505249694,0.0985938607693545,0.170807011249759,0.0982163802719972,-0.0260166177435269,0.320821918915199,0.011791581926026,0.0762520556689442,-0.107613753233169,0.200914737297732,-0.0939679740508948,-0.0345608635676378,-0.0271964146610211,-0.172084722262265,-0.33729375115527,-0.119686411374198,0.053779548698887,-0.11785762564145,0.349344978706338,-0.0304208104315073,0.300406906380323,0.211192920556505,0.155312462208081,0.354089581250003,0.143142456791918,-0.0462752543924923,-0.0660252452038126,-0.00671266017704352,0.00360969604203003,-0.0443908522802923,0.0386100518263087
"77",-0.0343671447284518,-0.277990245919186,-0.348894190482279,-0.207939470954368,-0.0872279664846591,-0.0445235947711717,0.000739083233524274,0.033250024012111,-0.0408990788690618,-0.196444638318051,-0.0772354914273209,0.00776150525706333,-0.0871660757196359,0.0765281103030357,-0.0220548347331562,0.00559219239979868,-0.102801060764728,0.217465375685096,0.270418931875459,0.095923834390643,0.183019781995018,-0.147684159603877,-0.0517347520683407,-0.043351122377416,-0.0786338941038183,0.0880867884697191,-0.231206632769608,0.0584832593118544,-0.0419377291357312,-0.121405226514114,-0.222004056245175,-0.213662915495486,0.055180481776439,-0.265315872195459,0.164622011381275,0.103002782488874,0.340298796910235,0.0914660370606962,0.2100193687363,0.128116449106227,0.145255058591771,-0.0146746755181369,0.223110249304503,0.14385038478992,-0.01383768429061,0.0572388350302877,0.146713461828778
"78",-0.0642951813977038,-0.297509459757373,-0.171145304423633,-0.158716772266225,-0.146282336600312,-0.12110597241608,0.105717785255078,-0.15747433098073,-0.156474114461232,-0.303437264718798,-0.100441529504735,0.0112064763621649,-0.146851333545944,-0.161502788059494,-0.0335772807538738,-0.41714060305465,-0.289193899860412,0.126026393698867,0.405880428373155,0.0751682019662395,-0.0569381182162748,0.0270856307339407,0.0687958561087895,0.089370636305932,-0.117091973291952,0.0299601039475546,0.16415749850853,-0.00772006557499585,-0.260379153796768,0.101338993772817,-0.102734488169223,-0.171140804763899,-0.0358889037998689,-0.229871720933334,0.0974583195202565,-0.150574084685433,0.118126755212574,0.168269440543229,-0.0116637502297448,0.242712876196277,0.151749011285849,0.0353653641996844,0.0842362420593429,-0.0621335058925883,0.0788250526558628,-0.00959482602262687,0.157403413394837
"79",0.185606833943185,-0.133436006404448,-0.265867813235855,-0.249660977566199,0.0117426105862588,-0.166561511071955,-0.0621371193163715,0.0907650738171649,-0.11801721794104,-0.295711422716095,-0.0756797700707112,-0.0107269836345267,-0.173555229871973,0.111288431177609,-0.181590682713431,-0.265286235013536,0.0114423675151514,0.231408633865503,0.00902570706011544,-0.0579014248758776,-0.0722483327362444,-0.0382228141635561,0.0618122213011911,-0.0797612929199707,-0.0609024967557876,0.289860743639105,-0.190225517493824,0.0266910872194941,-0.0867313977890917,-0.113637193397965,-0.109723302828603,-0.0665668153946957,-0.164330492354232,-0.0720609561191604,0.128749455105736,0.140449000670914,0.269305141213576,0.265230433455864,0.087289455753182,0.216937161894818,0.216979119157587,0.0309295464909965,0.261692354920814,0.190261088509444,0.129507767670676,-0.0131680955889759,0.0286259615380367
"80",-0.0781442081883114,-0.339271668026279,-0.257774812816683,-0.375233260785874,-0.308098167349914,-0.0665761264518727,0.0524529906648256,0.0945732738456282,0.139431862354454,-0.0961356445804049,-0.0778853861787669,0.0499571189386211,-0.217749251796107,-0.0169641246577973,-0.145032834333863,-0.22684399186996,-0.13196932784297,0.0954721635641551,0.288751984314982,0.0200718773270677,0.0127594609596036,0.142187566048234,0.0159461660145871,0.0768549916387003,-0.181585938529359,-0.0458584591045783,-0.0141499517806848,0.15757527907479,0.0150481390260667,-0.102557404174736,0.123948622807838,-0.153432071765684,0.0226432751808289,-0.0600826014887995,0.0820792448998171,0.0769030940562802,0.246523010210711,0.0577240414067497,0.0316313749447677,-0.0320455080689574,0.109671557370511,-0.207388270328015,-0.0072694324216894,0.0133743569064698,0.130675412047144,-0.164342678008742,0.0538667035777937
"81",-0.168754634537077,-0.164046735636477,-0.406081224368123,-0.356114908322027,-0.216185378284449,-0.173192196281598,-0.00489244786048249,-0.00106932168280078,0.000248792307830799,-0.238861903501885,-0.0948231800621094,0.0200627053788912,-0.147796508270182,-0.0333756514091664,-0.116775033941562,-0.149819834245451,-0.282066008242314,-0.0621137121304808,0.233172923506715,-0.0123611241784478,-0.095716106204346,-0.21219546144033,0.0192480001711466,-0.00203736998896614,-0.0875036564142525,0.0170978213478871,-0.115568726042525,-0.0433320472440447,-0.139687550274502,-0.125665318987948,-0.304716829220236,-0.136411441875956,-0.115935693092298,-0.233149303894087,0.0130268015279553,0.15985479886416,0.146644993199874,0.0165767733850078,-0.0940016044267554,0.197419277697254,0.0779246306150626,-0.0606217782649107,-0.0389268860495735,-0.0870846932564938,0.184819007071884,0.0510687480391898,0.161848260398866
"82",0.118244772853455,-0.315762125904886,-0.200196592398427,-0.345094513400786,-0.0864851402664386,-0.105157428101936,-0.0877197397762636,-0.170008075319672,0.0386051095622707,-0.0637455258311677,-0.252407760220154,-0.0277826781531847,-0.107384194896889,-0.0354347444130897,-0.0478063611119237,-0.0275926191251546,-0.0669058829888172,0.123985393040493,0.326693771092242,-0.0173042580092525,0.0733007055362551,-0.146013146689261,-0.0780201814661928,0.0158333488805817,-0.253245565561351,0.0250374168560702,0.0462750471320145,-0.285696948156351,-0.207429405505846,0.0630239230063581,-0.155209825309972,-0.180613806315452,0.0512779431626394,-0.484451506345094,0.20155249291206,-0.145186731081515,0.257026609358396,0.0492242023629089,0.105263957870098,0.167633996679803,0.345823559707669,-0.0964307274185394,0.0224581389700372,0.0324531614350704,0.12238393143801,-0.0967377138936979,0.138488719921533
"83",-0.111976707422253,-0.175559705565464,-0.23181860475687,-0.242783262434216,-0.319431969434006,-0.160484112013585,0.0738585283585978,0.052550971532621,-0.13892963541873,0.0257963345636679,-0.0615077190754772,-0.20886320649744,-0.156628216798448,-0.130820568119088,-0.073896474305605,-0.322555630315198,-0.0685762382744947,0.0831364945216249,0.27065813219219,0.0767702632671485,-0.138237506051399,0.0864906794120454,0.0735672523623838,-0.105826598138178,-0.155136127436307,-0.0252674643248636,-0.35415297680458,0.139582458964739,-0.264684034735883,0.10897674391194,0.151614420204702,-0.127332567419036,0.162659183843044,-0.203251903455592,0.1241666851739,0.0524525894903882,0.353657830194524,0.345671691644877,0.04127075343331,0.219698754216329,0.115120226550769,-0.0732367833246849,0.0839564875734072,-0.213876091819909,0.148576229535641,0.165158240578879,0.151202800475682
"84",-0.0619665708512425,-0.249573330865162,-0.10374912234678,-0.175655536788819,-0.392218465722807,-0.203182511274446,-0.0061258113169337,0.158332452615038,0.239160607404096,-0.222515980721123,-0.204788520667004,-0.0688557482798398,-0.106580981578867,0.0497246457564703,-0.0401786720906884,-0.259592661655545,0.204164225211148,0.198250718216771,0.260029436316662,-0.0912773352020056,0.204699825152709,-0.0184123444980199,-0.134404275263115,-0.0374350236713385,-0.253799411710296,0.242293628798306,-0.290391766433821,-0.0506383640346835,-0.0653433677987764,-0.127395234077549,-0.121587500189863,-0.0511333198948957,0.0803349806344121,-0.159703108854893,-0.0386336892053194,-0.197676182021129,-0.0952634992188889,0.015549608112087,0.137060503443146,0.272852055701501,0.284767651256615,0.131678899015601,0.126073422234566,0.0509137471658511,0.147054472321755,-0.209514158299128,0.140619553392663
"85",-0.140701765925955,-0.222428919222144,-0.429378575246863,-0.257212684623151,-0.103688484894709,-0.0540152264030706,-0.0605747283869763,-0.10605626717012,0.0972848748277839,-0.0584705346204686,-0.0799361809374681,-0.0924033404938175,-0.191830170215648,0.0593137594673437,-0.102039365048349,-0.0228898565003116,0.0502320745664557,0.0212985433756341,0.0540853749226658,-0.106098820223185,-0.0313246067258249,0.147413958469617,-0.269924697497862,-0.0549999046151805,-0.148810234648073,0.0741014055279917,-0.019381621517644,0.179556258309822,-0.236124671319017,-0.149490322978394,-0.0416707519453939,-0.123289849431129,-0.136663904662916,-0.179829020870637,-0.170971790048702,0.248503865602387,0.210985900399112,0.0189001592378937,0.357987715403677,0.145353364897941,0.178506217786663,-0.162526665825294,-0.0739183796781781,0.31796688691823,-0.0341103586232054,-0.0231226984892991,0.107226323338687
"86",-0.0938770143846671,-0.124262761952607,-0.102830167803162,0.0301692825989325,0.0341012065840371,-0.00282003993890669,0.264548482173062,-0.171028713419266,0.122874078697202,-0.10942446942246,-0.0566190453306217,-0.00613704854510825,-0.205753864034436,-0.0687772473303475,-0.0411282959031116,-0.116091022017929,0.022467385917925,-0.129772769011819,0.231090845069247,0.061514729619937,0.213718683496964,-0.0543744002103848,-0.063030719418821,0.0860121687278848,0.125137565929421,-0.0537495125582563,-0.00453098230553829,0.00775997803483702,-0.220857641668289,0.124634498649057,-0.208518588868976,-0.26991182885492,-0.113804545106051,-0.16042342293663,0.143988978379497,0.177520028146146,0.13482757747094,0.156881612710953,-0.130696199825446,0.0721300506256806,0.279469139777771,0.163123180545295,-0.0203531000530297,0.00962437329865705,0.237736909061654,-0.0535227611877192,0.186307119298843
"87",0.00804454418717751,-0.291684304077296,-0.0704583904267583,-0.237513822894714,-0.229186341743776,-0.0666105986982071,0.0935938767371295,0.00886571508172888,-0.0698407583697128,-0.157777690075153,-0.135714285714286,-0.202567249889006,-0.0880267354441903,0.118897506919584,-0.301735528181422,-0.231842294293192,-0.226394152960858,0.14336247777044,0.294427276430572,-0.0102874513320565,-0.353662216641429,0.0666048876587518,-0.0844332253313672,-0.114408612693472,0.045780531964233,0.194375423640951,0.192907949395746,0.181975312936723,-0.222466413676084,-0.315789793037578,-0.15367161647546,-0.0876133820686737,-0.0138510139368418,-0.122496903639195,0.0940979534041785,-0.0812944658046787,0.156174510290249,0.0962006800203258,0.157092994459749,0.307266900938482,0.16775202852141,-0.00371547656371218,0.140569493150477,0.201181778701741,-0.0784363007160424,-0.0906105469087538,0.0809755995917407
"88",-0.151388605813045,-0.0839586502339121,-0.355524082794623,-0.140525065242823,-0.0925282786952943,-0.0947552286778948,0.170014535100424,0.0124470710395976,0.132262565540618,0.113274718675628,-0.144357079215535,-0.114973175640468,-0.190107497186868,-0.0108623541043759,-0.168852833783983,-0.226906075852217,-0.103403061632713,-0.0757100116801619,0.0637888499876305,0.186319336291735,-0.0968713114141216,-0.0314674609915574,0.0399498592252708,-0.0499363625716135,-0.0181084422436227,-0.135118786872782,-0.107322857495302,0.260558453995211,-0.144657610970528,0.0279635007593402,-0.102261039927417,-0.088616168683147,0.123838058156798,-0.0322931392579792,0.0835880361693803,0.229479220008393,0.316924644896794,0.180260017058712,0.000662546948704971,0.287714786463465,0.150797499272538,0.0766671438808448,0.00936987836180935,-0.139218161884522,0.123765517011007,0.00710543464500386,0.0191631608889011
"89",-0.09933864818806,-0.0523483901766008,-0.219043794451647,-0.229739966694396,-0.193939088080147,-0.108799280914634,0.259972850908266,-0.129684748229686,-0.0814868470472374,-0.114321879504535,-0.156518559107289,-0.0640947830598321,-0.258782232259822,0.0501397301280475,-0.0616756322909453,-0.09711208662882,-0.198377357946248,0.0124057639652576,0.0557168410795173,-0.0194923993041617,-0.0482373256806632,0.0690019053671293,0.0892051550175079,0.143977267388364,-0.16135925997948,0.0688813916509267,-0.149626248593357,0.0770671245770516,0.0560847426618908,-0.20524954438143,-0.147677965805864,-0.0341127376957267,-0.142609110830599,-0.0214506274542457,-0.0474298425161052,0.172143174945104,0.0627908655097831,-0.175193414313334,0.0717721396471513,0.084167242875328,0.130971342706313,-0.0541922009325642,0.198687040496288,0.0574376417224723,-0.046624160628309,0.113982540295823,-0.0290778139025412
"90",-0.119498858319566,-0.0970097228223103,-0.0624299735827069,-0.377499818993518,0.00473139988599315,-0.196045589697809,-0.0704721691935034,-0.148878339802334,0.222611328488531,-0.0225872906582454,-0.152209658816568,-0.0427092540999127,-0.213222255044998,0.0122800797612267,-0.075709828335555,-0.115079073188682,-0.121743443306326,0.0126567938462622,0.221307649953926,0.111363661130638,0.119287747615629,0.0896377553722097,-0.0322785699068553,0.0792772367205192,-0.185615185291891,0.0140033443586102,0.050958928156203,-0.0332324658142375,0.00316618268162384,-0.143164142996491,-0.307740238126144,-0.0931458685011593,0.135580642221684,-0.25971920716172,0.10920501968495,0.0318679002842246,0.0348389321283042,0.202091801881372,0.190629672551347,0.0721928180324244,0.0925453532310217,-0.0966992142926133,0.277550983434642,-0.0631912397506458,-0.00999443674468292,-0.106987336827036,0.205852190821229
"91",0.0452488045311209,-0.286682406365245,-0.315171611177484,-0.179748539245138,-0.177486182693645,0.0504232504957187,-0.0257123752248055,-0.0535309613942584,0.0633400957195944,0.046407834600812,-0.298859848022639,0.162726777266644,-0.298964716967314,-0.0514807924379934,-0.224421628787483,-0.123970717431637,-0.275910464419509,0.0146221081529821,0.269573567749,-0.000664784168286111,-0.174754388396899,-0.0455824524201519,-0.0569933561451835,0.0750958466844759,-0.0558389866789051,-0.175989657653992,0.0196896674080436,0.110350137506118,0.0882102398725533,-0.101121422017836,-0.359428469666957,-0.0607914116101672,0.0499009126134847,-0.149876674707156,0.0797579034028371,0.0786933101019286,0.256800223194886,0.244260843897484,-0.13991774971018,0.269781274901466,0.147168006768227,-0.0725099085410691,-0.0969874307535031,-0.0965363908319092,0.169819516614198,-0.0114675845927986,0.0940638101788605
"92",-0.117481063418981,-0.359233381355565,-0.309759232468643,-0.38349843540489,0.156129954171526,-0.0309645179269234,-0.077590218281757,0.208224588475593,-0.0559223300840419,-0.309309890535705,-0.256701338563195,-0.0388453158904563,-0.0618357353547735,0.0310793990952339,0.00950258535899841,-0.139578998156476,0.038333671581685,0.0802011552542188,0.215485135018362,0.00190258372839882,-0.0684508384935933,0.0137270596439346,-0.0130811670520235,-0.0690664345477404,-0.118539938291491,0.174306613503598,-0.163464272131622,0.0635768722018813,-0.212130843070694,0.0571437347195023,-0.258839330942604,-0.328024925152197,0.145485539185643,-0.00992238350554901,0.0229809471754966,0.0768175459469481,0.208192116535079,0.0492275669899941,-0.0231234508307528,0.176666996644312,0.311174262267516,-0.0749017584626256,0.0111269517806633,0.0911834437064423,0.277330497521166,-0.0156161297182746,0.168854844976602
"93",0.131657333322993,-0.119553406837036,-0.404930502793618,-0.326559582092288,-0.216770679495852,-0.0690937183306026,-0.0805645645734307,0.0230467463354637,0.0028555116021671,0.0917190842784223,-0.208082095076854,-0.0223606797749979,-0.285013039056869,0.0423485570821964,-0.129396181946349,0.0641012997895929,-0.308252707999039,0.17570011222913,0.0807700366433749,-0.0811844562315461,0.146628755445066,-0.0738711198205809,-0.0352098468182704,-0.261141569261997,-0.0214259411731318,-0.144476231375499,-0.0647452712720311,0.0524228006678092,-0.0414948224402202,-0.0841917303151669,-0.345441777441494,-0.0474931973060497,-0.0483105590490138,-0.289940037186324,0.0320896737367294,-0.0220761041356932,0.10170820758233,-0.00939230445689072,0.0294651136502066,0.24395374540544,0.233849053892861,-0.162340858516468,0.0664802409219211,-0.08209560377523,0.0995129945208073,0.0279142981944497,-0.0670237801800219
"94",-0.0612033192617932,-0.293801826677549,-0.270630930238328,-0.099415302737647,0.000170915898086413,-0.105674123796943,0.232748331870681,-0.147346767205342,0.0386406750265815,-0.263059539058157,-0.142576766407287,-0.0709353895510069,-0.0998156999105061,0.00671780407190966,-0.213051991546709,-0.0583967448534665,0.0491601409752745,0.0596343695051503,-0.000928320250093799,0.144531215803208,-0.130823916442866,-0.191216918364786,0.0552013394846401,0.111413012730483,-0.160848326644679,0.00337235853309861,-0.190486408404611,0.0490901800042031,-0.0683155034630724,0.0965674244803057,-0.232042406662452,-0.225168891882545,0.0608422769823803,0.0600450923045001,0.184012580413526,-0.118300399480281,0.15470601188498,0.218732789722051,0.0528580032577646,0.167004701484624,0.268869312029336,0.022358217592945,0.00149031152615394,-0.234152998578034,0.151373536510734,-0.217005729629696,0.168005330725392
"95",0.179132387007317,-0.127140334442211,-0.187717567589945,-0.306654817647023,-0.170595183302299,-0.11375405773567,0.0785879975248711,0.029030901771284,0.130958453149875,-0.368034781535654,0.0361662017980425,-0.0984477205325678,-0.137067625171792,-0.115344987244304,-0.15224292037369,-0.0405223850657723,-0.0546149460487742,0.0603318427257058,0.20504560828408,0.180035291834694,0.011558501580522,-0.0567656784933342,-0.0166567189856205,-0.012644817243751,-0.145380306087474,0.0910332376048709,-0.193694403664952,0.0957572670833136,-0.0950292417971572,-0.0424702967900793,-0.0424734422352603,-0.259737680461781,-0.0879074125332703,-0.172545603535751,0.133064151829639,0.022879617144514,0.00125669178266916,0.28365549678105,-0.0394773451379956,0.221422640002567,0.157385508720161,0.0329101340482977,-0.0610505343032918,0.0546349242483435,0.13413925226331,-0.00875888730011063,0.101980156630112
"96",-0.161103020268444,-0.311236440331412,-0.142939776148778,-0.0758843495831512,-0.0960548506447069,-0.084705499298252,0.14415936911274,-0.0652471841344197,0.100997320238532,-0.135546207938855,-0.169156224464924,-0.326624150879734,-0.135972154054505,-0.142838175322167,0.124987323491322,-0.311153226757707,-0.116763002401243,-0.0132205259796691,-0.0540727759689864,0.0279921206973875,-0.141036794384128,-0.311487008055243,-0.155908545900548,0.12746055421059,0.0401218383704626,0.154982630404467,-0.101686054488141,-0.0404354752269221,-0.0121115039300806,-0.126243816320033,-0.179685540508717,-0.105442848877947,0.145574243824642,-0.18368383857739,0.135414486131384,0.130390217532216,0.227683739251112,0.125315636368378,0.17767809861223,0.176177761082649,0.256812079613573,-0.26282435285906,0.0195785154482677,0.0187504679921781,0.0968744964782863,0.037118164234688,-0.0136436705595514
"97",-0.0548587447088178,-0.112006666595963,-0.331834321322667,-0.356034573380153,-0.0348107748655715,-0.1606572680071,-0.0445424105032544,-0.0555672077780762,-0.0757802921753453,-0.206617893067784,0.0252191956213645,0.0144210837619786,-0.115330660331444,-0.18369814250929,0.0577181511993981,-0.1102281700505,-0.167325447510669,0.06677699333246,0.0776661095123926,0.0284174514584355,-0.0813631502378361,0.022533505416393,0.0707347631278444,-0.0645064584129671,0.0734427025278441,0.0818133099184957,-0.125095100630359,0.0215669395536867,0.0156689405610089,-0.0233957119371625,-0.134301063855895,-0.167385828165318,0.0278026710492048,-0.284931817732287,0.102065958849727,-0.00392476768888651,0.103658826640541,0.223440628465827,-0.157531130710273,0.261476893330666,0.241315405378096,-0.0508983426686708,0.235829767301057,-0.0103234467220171,0,-0.130743634210185,0.145059995012644
"98",-0.0920246768515413,-0.107277383748007,-0.323427878161905,-0.244947748294907,-0.145831223528815,-0.25454507204181,-0.16768385067314,-0.0868896227445743,0.118472883631078,0.022929850891586,-0.0177557490827333,0.0139511000029866,-0.0465182128449323,-0.0124381152077027,0.0274240411705989,-0.2609527764192,-0.184363748190797,0.0380038374196926,0.264308033480223,-0.00887679386201891,0.0120830587647411,-0.0179989708155478,-0.000423726379056812,-0.0732680494911901,-0.145007147903499,0.126475415276313,0.114000669686356,0.0560289649685383,-0.216280139651969,-0.213496272481493,-0.212941142940804,-0.116094865933847,-0.239138573844853,-0.275049687393061,-0.0900952305172809,0.0773632024757181,0.237787606257055,0.0989765935364475,-0.0569077932365957,0.182336035244686,0.141089678914637,-0.0811850542712787,0.0343604066372025,0.0121965287147507,0.137785560414934,0.0205265066889267,0.00652841732631038
"99",-0.0552585481398415,-0.196156436144151,-0.085589519650655,-0.301296746706844,-0.170506546997038,-0.00389863837378578,0.0290161080571161,0.0746457024621344,-0.105475509739013,0.027379434469063,0.0560322898942991,-0.00463561278028152,-0.209463653711506,0.155193573930731,-0.148081696129494,-0.0920578709372387,-0.0144144458496703,0.0554996376914575,0.32325487501342,0.0352676745855926,0.0234532584680698,-0.193744116775256,0.159386061786199,-0.0147538386872469,0.020966569280349,0.0322197476300362,-0.174685030763719,0.0295553985566729,0.073254189421917,0.10250576611152,-0.188074003170978,-0.315040228231245,-0.0657199333647111,-0.0992782193920286,0.264707845285527,0.0504920530588095,0.274583065444832,0.07649151390305,0.111191618806505,0.214445904250512,0.23778593427959,-0.026870921304793,0.026031818777449,0.130064379864064,0.0873777596683148,-0.100855638137927,0.0954335143586535
"100",0.0997386375667218,-0.180036581035341,-0.31216482836809,-0.336830380268248,-0.174557302115396,-0.021885751560385,0.0272561533623723,0.242326345443631,0.1050828379273,0.0635799569636551,-0.195003641428528,0.0554076938285731,-0.282782400606091,-0.0563563976596161,-0.089812676427989,-0.17062354514123,-0.196759114919816,0.174550141723824,0.0567005714314961,-0.137884621874746,-0.234220574835506,-0.173268375142613,0.00862752672969655,0.0357876352329211,-0.304981154426457,0.0656676309557109,-0.215778217848587,0.0172457030902264,-0.212669880648794,0.103563675938297,-0.200846090541816,-0.147087953818019,0.0684811458172853,-0.235549346517715,0.0836080263074739,0.208399366891746,0.21086320773735,0.0550145733421394,-0.019384613041079,0.280166300482636,0.120827001422525,-0.0608791171283159,0.138258095781658,0.0714817190977021,-0.0163284379468975,-0.0121176419623718,0.0245010469022856
"101",-0.0330996448961685,-0.201746579037173,-0.293181005014239,-0.226623997273472,-0.143586392603158,-0.0918261258797274,0.00229547393991515,0.00465589304946949,0.0201517376512378,-0.110670871059133,-0.106923442330106,-0.0232286867463855,-0.181299527631438,0.00622596911049558,-0.0499982561958388,-0.13711291269793,-0.100822982110257,0.0558779913789491,0.137304276814128,0.0302425843021046,-0.0319956435968196,-0.0550597401681036,-0.0266055244422109,-0.00392211895537819,-0.13228846229407,0.0690836350459323,-0.0641000979401396,0.0541036642118613,-0.126125963908444,-0.0888306947969038,-0.158993783746923,-0.157139408919261,0.00295245390880618,-0.173493942270886,0.073567891687846,0.0331605894513172,0.190476559405802,0.121541704414954,0.0275197356761725,0.210978323528457,0.206049952151067,-0.053297518985462,0.072185031556852,-0.0204072716217222,0.103845097236479,-0.00788271408363387,0.106217557519352
